Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 122

state 77

    (30) decl_stmt -> type_specifier init_decl SEMICOLON .

    INT             reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    FLOAT           reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    DOUBLE          reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    CHAR            reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    BOOL            reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    STRING          reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    IF              reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    WHILE           reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    FOR             reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    RETURN          reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    BREAK           reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    CONTINUE        reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    LBRACE          reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    ID              reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    COUT            reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    CIN             reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    $end            reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    SEMICOLON       reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    RBRACE          reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)
    ELSE            reduce using rule 30 (decl_stmt -> type_specifier init_decl SEMICOLON .)


state 78

    (36) assignment -> ID ASSIGN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 36 (assignment -> ID ASSIGN expression .)
    RPAREN          reduce using rule 36 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 79

    (39) compound_assignment -> ID PLUS_ASSIGN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 39 (compound_assignment -> ID PLUS_ASSIGN expression .)
    RPAREN          reduce using rule 39 (compound_assignment -> ID PLUS_ASSIGN expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 80

    (40) compound_assignment -> ID MINUS_ASSIGN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 40 (compound_assignment -> ID MINUS_ASSIGN expression .)
    RPAREN          reduce using rule 40 (compound_assignment -> ID MINUS_ASSIGN expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 81

    (41) compound_assignment -> ID TIMES_ASSIGN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 41 (compound_assignment -> ID TIMES_ASSIGN expression .)
    RPAREN          reduce using rule 41 (compound_assignment -> ID TIMES_ASSIGN expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 82

    (42) compound_assignment -> ID DIVIDE_ASSIGN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 42 (compound_assignment -> ID DIVIDE_ASSIGN expression .)
    RPAREN          reduce using rule 42 (compound_assignment -> ID DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 83

    (92) if_stmt -> IF LPAREN expression . RPAREN stmt ELSE stmt
    (93) if_stmt -> IF LPAREN expression . RPAREN stmt
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 84

    (64) while_stmt -> WHILE LPAREN expression . RPAREN stmt
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
